Port,SupplyDemand,Mean,Std. Dev
Troon-38d199a7c2e1,Demand,66445.10762547166,16634.82359991176
Tuapse-49cfa42e4026,Supply,64323.26178925719,77474.32600640616
Tuban Marine Terminal-23b7587789dc,Supply,111729.06632862496,11339.1189455441
Tuban-a24ac0e38ee9,Demand,61344.696496231896,33275.72938208697
Tuban-a24ac0e38ee9,Supply,15123.988752657739,43905.18741125989
Tubarao-4848d977be95,Demand,125275.68251875901,64564.172254692625
Tubarao-4848d977be95,Supply,45088.37173700365,27297.01189702528
Tumaco-1fcbbc4d05f2,Supply,101676.99677711277,44719.46834376282
Tutunciftlik-193af158122c,Demand,94126.91108410101,34007.91067658021
Tuxpan-d3f9c4372fe0,Demand,67617.89486889898,14879.833521653809
Ube-c273f1ec2e46,Demand,63645.32393209643,22249.176465488054
Ulsan-b3b140b8d0ea,Demand,107649.08053252881,16763.107652892035
Ulsan-b3b140b8d0ea,Supply,28884.073528095367,72281.0810359409
Umm Qasr-cf5700891386,Supply,25687.3286939052,39239.6249544071
Ushant-9da0b2371bfa,Supply,162186.62544805766,79119.72308440974
Ust-Luga-e9ea2bf59471,Demand,122603.0369743454,36608.83868012543
Ust-Luga-e9ea2bf59471,Supply,75590.35465586343,31427.726876309618
Vadinar-95b0ec8946e3,Demand,105248.75513527065,36234.81252240922
Vadinar-95b0ec8946e3,Supply,86492.15739199403,27948.721397028206
Vado Ligure-c87d27fa8b7b,Demand,58719.017858920226,24567.381022052756
Valdez-2044032df24e,Supply,185021.7232301512,29132.740013523307
Valletta Harbors-9964ebed3065,Demand,125749.26337730771,32086.18143348653
Valletta Harbors-9964ebed3065,Supply,69566.05576874723,63423.338357543515
Vancouver-3e2e2c90248e,Supply,55620.82931894326,18376.68685019291
Varandey-d4bcafba1db4,Supply,33384.85357375433,27415.161334056145
Varanus-ce766ecf7dc3,Supply,68193.71641581917,68754.66656951555
Vatika Bay-443d87c3c171,Supply,93709.30291748459,53442.31691182341
Ventspils-4c7c50361179,Supply,170016.84305139186,33237.95203437238
Violet-2381807cf9a0,Demand,117008.41969160219,39581.84796944329
Visakhapatnam-73ed77525071,Demand,217773.31668857095,34295.68717658885
Vlissingen-71c1b08d6d65,Supply,50485.51292637157,48132.97721979887
Vostochny-a1059c7eeec6,Supply,52737.240981416675,40883.082575624336
Vung Tau-fd30e1b2fc95,Supply,53279.34634931709,40062.001025186226
Vysotsk-473b36081811,Supply,151482.26199770925,36908.85415016976
Wadi Feiran-f112385ebe45,Demand,102196.03453050775,60823.32237767328
Wadi Feiran-f112385ebe45,Supply,39198.00750719358,19088.38780263116
Walvis Bay-369248f61f6f,Supply,142476.3209313937,104057.2240741434
Weizhou Island-c73b468c4fba,Supply,41973.722511340966,32690.918109177346
Western Yantai-95889f42a047,Demand,133301.95583945708,86475.17612899478
Whakaaropai Terminal-8a42c792d8d6,Supply,83343.11360454929,28416.517634137643
Whiffen Head-9d95e17d2034,Demand,272975.86781378905,105058.42346325028
Whiffen Head-9d95e17d2034,Supply,91926.46666089771,82673.44404236642
Whitegate-af96b36e8476,Demand,63513.4327061421,17230.200320197622
Whitegate-af96b36e8476,Supply,70294.7733855377,20916.011141152496
Whyalla-d339d497833b,Supply,146620.193030478,24804.59671941881
Widuri Marine Terminal-4917077fd7e9,Supply,55899.32516962365,56306.22597328681
Wilhelmshaven-34a71cee910d,Demand,47419.280982044096,29279.095718352608
Wilhelmshaven-34a71cee910d,Supply,110176.30997532248,92780.8737810144
Willemstad-9cf9d3381517,Demand,148679.1244232981,79808.96576318836
Willemstad-9cf9d3381517,Supply,44028.24733209192,38551.83134861451
Xijiang Terminal-f6552acab4d7,Demand,252776.9499284062,28960.310156017225
Xijiang Terminal-f6552acab4d7,Supply,65631.2111895275,100103.88772116265
Yabucoa-01be197794dc,Demand,26963.87826237469,24552.724175519368
Yanbu-28f231cac387,Demand,136482.93031239923,56866.955163192244
Yanbu-28f231cac387,Supply,76362.21454157184,88403.64751613046
Yangpu-da9d66d9e3a9,Demand,40237.51699179062,53111.07427115199
Yangpu-da9d66d9e3a9,Supply,84986.87881858638,57283.76763974184
Yangshan-6984eab6a8fc,Demand,61609.36923375552,20713.76063807635
Yantian-856379709c13,Demand,67600.30894963197,88519.21360529431
Yantian-856379709c13,Supply,86720.21111257905,31726.57212683752
Yeosu-e9b7bd6fcddb,Demand,53777.907781834576,37491.01380329882
Yeosu-e9b7bd6fcddb,Supply,45718.47620696444,42765.3291809326
Yingkou-54cfde7f5e3d,Demand,67594.93430466468,29747.761536953563
Yithion-2326abdb26a1,Supply,69037.66619459858,23796.51772516727
Yizheng-dff2e2344dd3,Demand,93342.88630954646,86029.05168241356
Yokkaichi-4e5f3a884727,Demand,65786.34557884607,35133.24396908572
Yokohama-aa8f1ab13ec7,Demand,48387.024425962125,60692.136933071815
Yokohama-aa8f1ab13ec7,Supply,209024.25977062396,43505.99820295973
Yumurtalik-4545edd2bd41,Supply,178700.4003545346,38055.065664260044
Yura-7aaaa98a7398,Demand,170439.06545735087,34142.03056145341
Zaafarana Terminal-c89ca7e88418,Demand,108409.51029064393,50800.065893156796
Zafiro-78c50cfb00e2,Supply,39259.91382942752,84264.40764793403
Zeebrugge-6352196beb0e,Demand,80764.10449937126,87193.64449354695
Zeit Bay Terminal-743e257bfe00,Demand,102182.13796644837,57685.025672976306
Zeit Bay Terminal-743e257bfe00,Supply,72158.64685224675,12435.663698869512
Zhanjiang-71e260383bb7,Demand,221561.7889153212,31052.829657286333
Zhanjiang-71e260383bb7,Supply,38453.505954171495,30794.717432717865
Zhoushan-611472facb34,Demand,48193.93913031518,18646.255242589643
Zhoushan-611472facb34,Supply,41463.49369375055,66744.21700664947
Zhuhai-937947ea68bb,Demand,121931.05686316083,15686.055481269628
Zhuhai-937947ea68bb,Supply,121452.5982298146,39693.27398676763
Zirku Island-a43755386268,Supply,49646.95493764378,35165.33122123673
